contractor_name,trade,phone,email,status,performance_score,notes
"[Contractor 1 Name]","Electrical","[phone]","[email]","active","85","Main electrician"
"[Contractor 2 Name]","Plumbing","[phone]","[email]","active","90","Primary plumber"
"[Contractor 3 Name]","HVAC","[phone]","[email]","active","75","HVAC specialist"
"[Contractor 4 Name]","Framing","[phone]","[email]","active","80","Framing crew"
"[Contractor 5 Name]","Drywall","[phone]","[email]","active","88","Drywall installation"
"[Contractor 6 Name]","Painting","[phone]","[email]","active","82","Interior/exterior painting"
"[Contractor 7 Name]","Flooring","[phone]","[email]","active","87","Hardwood and tile"
"[Contractor 8 Name]","Roofing","[phone]","[email]","active","79","Roofing specialist"
"[Contractor 9 Name]","Landscaping","[phone]","[email]","active","84","Landscape and hardscape"
"[Contractor 10 Name]","General","[phone]","[email]","active","86","General contractor"
